crime,log_pibpc,pop_scales,edad_media,ratio_mh,urban,densidad,hab_dom
Não,10.420069079264298,De 10.001 a 50.000,40.7,107.7,"(95,97.5]","(50,100]",2.73
Não,10.379904944561632,Até 10.000,40.6,102.2,"(90,95]","(-Inf,25]",2.67
Sim,10.27800776822344,De 10.001 a 50.000,35.7,99.1,"(90,95]","(50,100]",2.93
Sim,9.994957641347108,Até 10.000,40.6,103.6,"(90,95]","(50,100]",2.79
Sim,10.277287571737574,De 10.001 a 50.000,37.7,105.5,"(97.5,100]","(100,500]",2.9
Sim,10.296117980719501,Até 10.000,37.6,104.6,"(-Inf,80]","(-Inf,25]",2.76
Não,10.765144046861101,Até 10.000,41.6,112.6,"(97.5,100]","(500, Inf]",2.68
Sim,11.062953613234345,De 10.001 a 50.000,36.3,102.9,"(95,97.5]","(25,50]",3.01
Sim,9.806876977584414,Até 10.000,35,100.5,"(80,90]","(25,50]",2.85
Não,10.005499317381606,Até 10.000,41.3,96.3,"(90,95]","(25,50]",2.67
Não,10.025000512257906,Até 10.000,36.1,88.6,"(80,90]","(-Inf,25]",2.77
Sim,10.446135628146841,De 10.001 a 50.000,38.5,101.2,"(90,95]","(-Inf,25]",2.86
Não,10.307259561493819,Até 10.000,41.6,95.9,"(80,90]","(-Inf,25]",2.73
Sim,11.697088325523477,De 10.001 a 50.000,34.8,99.3,"(80,90]","(100,500]",2.96
Sim,10.231594540682801,Até 10.000,44.3,97.8,"(-Inf,80]","(-Inf,25]",2.48
Não,9.977058130319358,De 10.001 a 50.000,38.2,103.7,"(90,95]","(50,100]",2.79
Não,9.223541847769145,Até 10.000,33.7,60.8,"(-Inf,80]","(25,50]",4.41
Não,9.682312687087594,Até 10.000,35.5,102.8,"(90,95]","(25,50]",3.05
Sim,10.852290391254407,Mais de 100.000,38.5,104.5,"(97.5,100]","(500, Inf]",2.82
Sim,9.970398725458002,De 10.001 a 50.000,34.2,100.3,"(97.5,100]","(100,500]",2.93
Não,9.786212450359692,Até 10.000,40.6,100.3,"(80,90]","(-Inf,25]",2.64
Sim,11.02280010472014,De 50.001 a 100.000,38.9,103.7,"(80,90]","(100,500]",2.88
Sim,10.517660516882172,Até 10.000,36.9,96,"(80,90]","(-Inf,25]",2.84
Sim,10.51147300808143,De 50.001 a 100.000,39,104.3,"(90,95]","(50,100]",2.81
Sim,10.633021386014851,De 10.001 a 50.000,36.1,99.3,"(-Inf,80]","(-Inf,25]",2.85
Sim,10.022355332977432,Até 10.000,35.3,96.5,"(-Inf,80]","(-Inf,25]",2.9
Não,9.848382793209344,Até 10.000,37.7,101.1,"(80,90]","(-Inf,25]",2.89
Sim,10.376621900962325,De 10.001 a 50.000,37.4,107.8,"(97.5,100]","(100,500]",3.03
Não,10.099964694604326,Até 10.000,41.6,106.6,"(80,90]","(-Inf,25]",2.65
Sim,10.10071824706475,De 10.001 a 50.000,35.2,100.6,"(80,90]","(25,50]",2.93
Sim,12.026344303446608,De 10.001 a 50.000,32.5,97.8,"(97.5,100]","(100,500]",3.05
Sim,10.625341959257376,Mais de 100.000,39.1,108.5,"(97.5,100]","(100,500]",2.72
Sim,10.166948523093895,De 10.001 a 50.000,36,102.4,"(-Inf,80]","(100,500]",2.96
Sim,10.207328489483178,Até 10.000,38.2,100.6,"(95,97.5]","(25,50]",2.83
Não,10.026897836600801,Até 10.000,36.8,99,"(80,90]","(-Inf,25]",2.85
Não,9.529124230414878,Até 10.000,37.8,100.4,"(-Inf,80]","(-Inf,25]",2.81
Sim,10.700268358536926,Mais de 100.000,38.5,107.3,"(95,97.5]","(100,500]",2.75
Sim,10.729724684549778,Mais de 100.000,37.8,103.7,"(95,97.5]","(100,500]",2.92
Não,10.05200324273161,Até 10.000,40.5,100.7,"(-Inf,80]","(-Inf,25]",2.73
Não,10.178478304803319,Até 10.000,39.7,99.1,"(80,90]","(-Inf,25]",2.75
Não,9.401569637073344,Até 10.000,35,102.2,"(-Inf,80]","(-Inf,25]",3.12
Sim,9.4811130327442,De 10.001 a 50.000,34.4,95.4,"(90,95]","(100,500]",3.01
Não,11.29566793201284,Até 10.000,37,97.8,"(90,95]","(50,100]",2.88
Sim,10.106792003889039,De 50.001 a 100.000,35.5,101.5,"(90,95]","(100,500]",2.88
Sim,11.20469885807721,De 50.001 a 100.000,33.8,102.9,"(95,97.5]","(500, Inf]",3.15
Não,9.843047288724712,Até 10.000,41.4,100.2,"(-Inf,80]","(25,50]",2.7
Sim,10.467181869097683,Mais de 100.000,38.2,105.3,"(95,97.5]","(100,500]",2.8
Sim,10.822688246361148,Mais de 100.000,36.5,104,"(90,95]","(100,500]",3.03
Não,9.975446288163342,De 10.001 a 50.000,39.9,101.6,"(90,95]","(25,50]",2.68
Não,10.933234104492461,Até 10.000,36.6,100.2,"(-Inf,80]","(-Inf,25]",2.79
Sim,10.190180385852178,De 10.001 a 50.000,34.4,82.6,"(80,90]","(25,50]",3.31
Sim,10.358592305172937,De 50.001 a 100.000,37,102,"(95,97.5]","(50,100]",2.86
Não,10.087006725235115,De 10.001 a 50.000,37.8,101.4,"(90,95]","(100,500]",2.77
Não,9.565083952031829,Até 10.000,34.2,24.4,"(-Inf,80]","(25,50]",7.52
Não,10.144958918654819,Até 10.000,40.2,105.5,"(90,95]","(50,100]",2.72
Não,9.749544101235555,De 10.001 a 50.000,37.3,102.9,"(80,90]","(-Inf,25]",2.83
Não,9.821943384902184,Até 10.000,37.2,98,"(-Inf,80]","(-Inf,25]",2.81
Não,9.667036472531173,Até 10.000,35.8,99.5,"(80,90]","(25,50]",2.95
Sim,10.447910221620445,De 10.001 a 50.000,37.8,100.7,"(95,97.5]","(50,100]",2.89
Sim,10.392117259371664,De 10.001 a 50.000,39.9,105.3,"(97.5,100]","(100,500]",2.81
Não,9.891947724100724,Até 10.000,34.5,91.8,"(-Inf,80]","(-Inf,25]",2.99
Sim,9.445063816773983,Até 10.000,34.5,93.8,"(-Inf,80]","(-Inf,25]",2.98
Sim,10.624324556875237,Mais de 100.000,38,106.8,"(95,97.5]","(50,100]",2.8
Sim,9.659380162480618,De 10.001 a 50.000,33.3,99.8,"(97.5,100]","(100,500]",2.92
Sim,12.213756449354396,Mais de 100.000,33.4,105.6,"(97.5,100]","(500, Inf]",3.01
Sim,10.87609566690472,De 10.001 a 50.000,37.8,104.8,"(80,90]","(100,500]",2.88
Sim,10.248632075937225,De 50.001 a 100.000,38.1,104,"(80,90]","(50,100]",2.86
Sim,10.652364335003567,Mais de 100.000,38,106.4,"(97.5,100]","(500, Inf]",2.81
Sim,10.70569158388232,De 50.001 a 100.000,38.8,105.9,"(95,97.5]","(100,500]",2.81
Não,10.631473020897444,Até 10.000,36.8,97.9,"(95,97.5]","(-Inf,25]",2.8
Sim,10.124973731166685,De 10.001 a 50.000,38.6,105.7,"(90,95]","(25,50]",2.86
Sim,10.297470323535258,De 50.001 a 100.000,32.3,101.6,"(97.5,100]","(100,500]",2.97
Não,10.205868071618026,Até 10.000,39.5,103.2,"(90,95]","(25,50]",2.71
Sim,10.266197200962107,Mais de 100.000,38.2,105.8,"(95,97.5]","(100,500]",2.74
Sim,10.075070405292426,De 10.001 a 50.000,34.7,99.4,"(80,90]","(100,500]",3.06
Sim,10.00640012442296,De 10.001 a 50.000,35.4,100.4,"(90,95]","(-Inf,25]",2.9
Não,9.853328877382555,De 10.001 a 50.000,36.4,101.6,"(90,95]","(25,50]",2.97
Não,9.718283846336936,De 10.001 a 50.000,36.4,99.1,"(-Inf,80]","(-Inf,25]",2.82
Sim,10.861439286864925,De 50.001 a 100.000,35.2,99.9,"(90,95]","(100,500]",2.91
Sim,10.546479212251286,De 10.001 a 50.000,34.9,100.4,"(90,95]","(100,500]",2.87
Não,9.643292882794977,Até 10.000,31.7,98.8,"(-Inf,80]","(25,50]",3.19
Não,10.861033657008692,Até 10.000,37.7,92.6,"(-Inf,80]","(-Inf,25]",2.9
Sim,11.31422498291792,Até 10.000,35.9,97,"(90,95]","(25,50]",3.07
Não,10.197086585201815,De 10.001 a 50.000,38.7,98.9,"(90,95]","(25,50]",2.75
Não,10.033790113088136,Até 10.000,35,102.8,"(90,95]","(-Inf,25]",2.93
Sim,10.510917790691668,Mais de 100.000,37.3,105.8,"(95,97.5]","(50,100]",2.81
Sim,10.593841084491098,Mais de 100.000,36.9,103.9,"(97.5,100]","(100,500]",2.98
Não,9.786613228875908,Até 10.000,38.2,99.4,"(90,95]","(25,50]",2.88
Não,9.89119632391848,Até 10.000,37.8,96.9,"(80,90]","(25,50]",2.8
Sim,10.246532072879393,De 10.001 a 50.000,36.8,103.3,"(97.5,100]","(50,100]",2.95
Sim,10.58330326262717,De 10.001 a 50.000,36.4,101.8,"(80,90]","(-Inf,25]",2.91
Não,10.07016445068879,De 10.001 a 50.000,33.2,97.3,"(80,90]","(-Inf,25]",3.07
Sim,10.500188533265275,De 10.001 a 50.000,38.2,101,"(95,97.5]","(50,100]",2.72
Não,10.593483523245524,Até 10.000,38.7,96.7,"(80,90]","(-Inf,25]",2.67
Não,9.752388461870881,Até 10.000,36.7,98.1,"(80,90]","(-Inf,25]",2.77
Sim,11.60292054462204,De 50.001 a 100.000,33.6,99.1,"(80,90]","(100,500]",3.05
Sim,10.705297415594714,De 50.001 a 100.000,36.7,102.6,"(80,90]","(100,500]",3.06
Sim,9.867763997191801,De 10.001 a 50.000,37.2,104.9,"(80,90]","(100,500]",2.98
Sim,9.969852841616664,De 10.001 a 50.000,37.5,101.3,"(-Inf,80]","(25,50]",2.94
Sim,10.293822440632463,De 10.001 a 50.000,37.8,103.2,"(90,95]","(-Inf,25]",2.85
Não,9.566473769305016,Até 10.000,38.6,95.1,"(80,90]","(-Inf,25]",2.66
Sim,10.582695532268403,Mais de 100.000,34.8,104.1,"(97.5,100]","(500, Inf]",3
Não,9.56292988188254,Até 10.000,38,93.8,"(-Inf,80]","(-Inf,25]",2.83
Sim,12.448107624810792,De 50.001 a 100.000,33,100.9,"(97.5,100]","(500, Inf]",2.92
Sim,10.784380924916503,De 10.001 a 50.000,33.9,98.8,"(-Inf,80]","(50,100]",2.98
Não,9.642758949644605,De 10.001 a 50.000,38.8,96.9,"(95,97.5]","(50,100]",2.76
Sim,10.064811017751138,De 10.001 a 50.000,35.8,100.8,"(80,90]","(25,50]",2.92
Não,9.910222322972233,Até 10.000,36.1,98.6,"(80,90]","(25,50]",2.77
Sim,10.940912144224066,Mais de 100.000,37.6,107.2,"(97.5,100]","(500, Inf]",2.81
Sim,10.173113846063313,De 50.001 a 100.000,35.5,104,"(97.5,100]","(500, Inf]",2.99
Não,10.182119546286144,De 50.001 a 100.000,34.8,105.7,"(97.5,100]","(100,500]",2.99
Não,10.383408405651357,Até 10.000,36.9,95.6,"(80,90]","(-Inf,25]",2.77
Sim,10.124445517194888,De 10.001 a 50.000,35.4,101,"(80,90]","(-Inf,25]",3.01
Sim,9.978189098490061,Até 10.000,33.7,99.2,"(95,97.5]","(50,100]",3.23
Sim,10.653197233303647,De 10.001 a 50.000,38.4,104.4,"(95,97.5]","(50,100]",2.79
Não,10.587322256270765,Até 10.000,41.4,104.9,"(80,90]","(25,50]",2.82
Não,10.268894957312437,Até 10.000,32.8,98.5,"(95,97.5]","(50,100]",3.2
Não,9.922293114300182,De 10.001 a 50.000,35.2,101.4,"(80,90]","(25,50]",3.04
Sim,9.640273026698866,De 10.001 a 50.000,34.4,95.5,"(80,90]","(100,500]",2.99
Sim,10.597594522350972,De 50.001 a 100.000,35.4,100.3,"(97.5,100]","(100,500]",3.11
Sim,10.468412933885189,Mais de 100.000,35.3,103.9,"(95,97.5]","(100,500]",2.87
Sim,9.66102738080526,Mais de 100.000,34.7,105.9,"(97.5,100]","(500, Inf]",3
Sim,9.994177073519728,De 10.001 a 50.000,39.8,104.4,"(90,95]","(-Inf,25]",2.61
Sim,10.341569887928369,De 10.001 a 50.000,37.3,90.9,"(80,90]","(25,50]",3.13
Não,11.170456141718745,Até 10.000,39.1,97.1,"(-Inf,80]","(-Inf,25]",2.82
Sim,10.439272192428307,De 10.001 a 50.000,36.5,102.2,"(-Inf,80]","(-Inf,25]",2.97
Não,10.522650407143999,Mais de 100.000,39.2,106.1,"(97.5,100]","(100,500]",2.75
Sim,9.77740378593819,Até 10.000,37.9,98.2,"(90,95]","(50,100]",2.84
Sim,10.653977504941041,Até 10.000,39.4,101.6,"(80,90]","(25,50]",2.82
Sim,10.570138795492106,De 10.001 a 50.000,36.1,103.3,"(90,95]","(25,50]",2.88
Sim,10.650316011478921,De 10.001 a 50.000,36.9,102.3,"(90,95]","(100,500]",2.9
Sim,10.207101904494387,De 10.001 a 50.000,36,93.8,"(-Inf,80]","(50,100]",3.1
Sim,9.887612711378726,De 10.001 a 50.000,35.6,97.6,"(90,95]","(50,100]",3.05
Não,9.86733173777967,Até 10.000,34.5,94,"(95,97.5]","(25,50]",2.91
Sim,10.912157628052569,De 10.001 a 50.000,37.9,103.4,"(95,97.5]","(25,50]",2.9
Não,10.72923106368632,Até 10.000,36.2,98.3,"(-Inf,80]","(-Inf,25]",2.94
Sim,10.179121841017036,De 10.001 a 50.000,34.9,99,"(95,97.5]","(100,500]",3.08
Não,10.013963064268882,De 10.001 a 50.000,37.1,100.4,"(80,90]","(25,50]",2.89
Sim,11.772276038984947,De 10.001 a 50.000,36.1,99.4,"(80,90]","(100,500]",2.94
Sim,10.244914636459445,Até 10.000,37.6,101.7,"(80,90]","(-Inf,25]",2.76
Não,9.792675537755573,Até 10.000,37.7,96.8,"(80,90]","(-Inf,25]",2.75
Sim,10.988417496709951,Até 10.000,37.5,99.2,"(-Inf,80]","(-Inf,25]",2.81
Sim,10.115975332232333,De 50.001 a 100.000,35.1,101.4,"(90,95]","(100,500]",2.93
Sim,10.800960739760836,Até 10.000,41.6,100.7,"(-Inf,80]","(-Inf,25]",2.57
Sim,10.916119205545474,Mais de 100.000,33.8,104.4,"(97.5,100]","(500, Inf]",3.09
Sim,10.491163377962446,De 10.001 a 50.000,36.5,100.8,"(97.5,100]","(100,500]",3.04
Sim,10.086859390924559,Até 10.000,36.4,97.7,"(80,90]","(-Inf,25]",2.88
Não,10.794142887538442,Até 10.000,40.1,107,"(-Inf,80]","(-Inf,25]",2.66
Sim,10.305061098328585,De 50.001 a 100.000,37.2,105.9,"(97.5,100]","(100,500]",3.01
Sim,11.673772076924173,Mais de 100.000,34.9,101.5,"(97.5,100]","(500, Inf]",2.84
Sim,9.410526404553705,De 10.001 a 50.000,37.9,97.4,"(-Inf,80]","(-Inf,25]",2.77
Sim,10.785694371280176,De 10.001 a 50.000,38.7,103.6,"(90,95]","(25,50]",2.89
Sim,10.544977425095185,Mais de 100.000,34.5,106.7,"(97.5,100]","(500, Inf]",2.91
Não,10.179627267532634,Até 10.000,40.9,98,"(80,90]","(-Inf,25]",2.64
Sim,10.255316624178265,De 10.001 a 50.000,39.7,103.1,"(-Inf,80]","(25,50]",2.85
Sim,9.448595565098449,Até 10.000,34.1,95,"(97.5,100]","(50,100]",2.8
Não,10.136641234895636,De 10.001 a 50.000,35.7,100.2,"(95,97.5]","(25,50]",3
Não,10.049346522380679,Até 10.000,41,93.4,"(90,95]","(25,50]",2.66
Não,10.993517619063413,Até 10.000,39.7,99.2,"(90,95]","(25,50]",2.72
Sim,10.267146501437251,De 10.001 a 50.000,39.8,103.4,"(90,95]","(50,100]",2.82
Não,9.893176071476073,De 10.001 a 50.000,39.7,107,"(90,95]","(25,50]",2.77
Sim,9.93423302904195,Até 10.000,36.1,100.4,"(97.5,100]","(50,100]",2.94
Sim,9.896451859995008,Até 10.000,38.1,104.1,"(80,90]","(-Inf,25]",2.84
Não,9.91395705552681,De 10.001 a 50.000,33.6,98.2,"(-Inf,80]","(-Inf,25]",3.11
Sim,10.64202459898862,De 10.001 a 50.000,35.7,94.6,"(80,90]","(50,100]",3.1
Não,9.841250913367604,Até 10.000,38.1,92.9,"(90,95]","(25,50]",2.83
Não,10.012518623456202,Até 10.000,39.3,93.4,"(80,90]","(25,50]",2.73
Sim,10.915005369853276,Mais de 100.000,33.4,105.8,"(97.5,100]","(500, Inf]",3.09
Sim,9.794451958710326,De 50.001 a 100.000,34.8,102.3,"(95,97.5]","(100,500]",3.05
Não,9.901728005440667,Até 10.000,40.1,100.1,"(80,90]","(-Inf,25]",2.68
Sim,10.18315433822874,De 10.001 a 50.000,32.8,92.7,"(-Inf,80]","(100,500]",2.87
Sim,10.492203230216656,De 10.001 a 50.000,38.8,104.7,"(90,95]","(100,500]",2.91
Sim,9.653788889631588,Até 10.000,34.4,100.6,"(80,90]","(25,50]",2.85
Não,10.829358645843106,Até 10.000,40.2,99.7,"(80,90]","(25,50]",2.71
Não,9.852994990108735,Até 10.000,37,96.6,"(80,90]","(-Inf,25]",2.92
Não,9.565195460982993,Até 10.000,35.9,100.8,"(-Inf,80]","(-Inf,25]",2.85
Sim,10.08986296467723,De 10.001 a 50.000,37.9,107.3,"(80,90]","(25,50]",2.84
Sim,10.414678109705823,De 50.001 a 100.000,40.3,106.3,"(95,97.5]","(100,500]",2.68
Não,10.466688335263093,Até 10.000,40.8,105.3,"(90,95]","(25,50]",2.75
Não,10.591432223481046,Até 10.000,38.2,99.5,"(-Inf,80]","(-Inf,25]",2.78
Sim,9.743583436725523,Mais de 100.000,33.5,104.7,"(95,97.5]","(500, Inf]",3.02
Não,10.00357720155014,Até 10.000,41.5,101.9,"(80,90]","(-Inf,25]",2.57
Não,10.024764034552355,Até 10.000,43.9,104.2,"(80,90]","(-Inf,25]",2.54
Não,9.731147019193626,De 10.001 a 50.000,37.4,82.6,"(-Inf,80]","(-Inf,25]",3.06
Não,10.85803199170253,Até 10.000,39.1,107,"(90,95]","(-Inf,25]",2.73
Sim,10.30596888026238,Mais de 100.000,36.8,104.6,"(97.5,100]","(500, Inf]",2.9
Sim,9.129271304442183,Mais de 100.000,32.7,102,"(97.5,100]","(500, Inf]",3.01
Sim,10.001628721307018,Mais de 100.000,33.5,96.6,"(90,95]","(500, Inf]",3.24
Não,10.25273533325531,Até 10.000,41.9,99.8,"(80,90]","(-Inf,25]",2.65
Não,10.036142561248429,Até 10.000,40,102.3,"(-Inf,80]","(-Inf,25]",2.66
Não,10.225960468626253,De 10.001 a 50.000,38.6,106,"(90,95]","(50,100]",2.87
Não,9.653191819494706,Até 10.000,36.4,84.4,"(90,95]","(25,50]",2.94
Sim,12.367617690956767,Até 10.000,35.9,95.3,"(80,90]","(-Inf,25]",2.87
Não,9.99973638257954,De 10.001 a 50.000,40,101.6,"(80,90]","(-Inf,25]",2.67
Não,9.73857753136161,De 10.001 a 50.000,37,84.3,"(80,90]","(-Inf,25]",3.26
Não,10.035418039394568,Até 10.000,37.9,101.4,"(-Inf,80]","(-Inf,25]",2.91
Sim,9.550106463610248,De 10.001 a 50.000,35.7,99.8,"(90,95]","(25,50]",2.96
Não,10.274818668163237,Até 10.000,36.6,102.4,"(90,95]","(25,50]",2.9
Sim,11.381051326911866,De 10.001 a 50.000,38,103,"(95,97.5]","(25,50]",2.76
Não,10.317377075404188,De 10.001 a 50.000,37.9,99,"(90,95]","(50,100]",2.8
Não,9.837369117324668,De 10.001 a 50.000,35.4,98,"(-Inf,80]","(25,50]",3.01
Sim,10.069246029030612,De 10.001 a 50.000,35.3,101.5,"(97.5,100]","(50,100]",2.92
Não,10.356987301382523,Até 10.000,40.1,103.3,"(80,90]","(-Inf,25]",2.75
Não,10.2986521251433,De 10.001 a 50.000,36,97.4,"(90,95]","(-Inf,25]",2.84
Não,9.781500693181655,Até 10.000,40.2,104.6,"(80,90]","(-Inf,25]",2.53
Sim,10.056599121245807,Até 10.000,36.1,99.8,"(90,95]","(-Inf,25]",2.9
Sim,10.328460146351262,De 10.001 a 50.000,38.4,104,"(90,95]","(25,50]",2.8
Sim,10.810604533940499,De 10.001 a 50.000,35.2,100.4,"(80,90]","(100,500]",3.05
Sim,10.916910984233779,Mais de 100.000,37.7,107.9,"(95,97.5]","(100,500]",2.98
Não,9.579881885457027,De 10.001 a 50.000,35.3,67,"(-Inf,80]","(25,50]",3.58
Sim,10.031105180775107,De 10.001 a 50.000,34.9,99.6,"(97.5,100]","(100,500]",2.9
Sim,10.275894201741862,Mais de 100.000,35,105.3,"(97.5,100]","(500, Inf]",3.04
Sim,10.793168154558202,Mais de 100.000,34.3,105.2,"(97.5,100]","(500, Inf]",3.02
