crime,log_pibpc,pop_scales,edad_media,ratio_mh,urban,densidad,hab_dom
Não,10.36384101837394,Até 10.000,36.1,96.6,"(80,90]","(-Inf,25]",3.01
Não,9.533352425412563,Até 10.000,37.2,98.2,"(80,90]","(-Inf,25]",2.77
Não,10.316961504069454,Até 10.000,36.7,100.4,"(90,95]","(25,50]",2.81
Sim,11.169190579041823,De 10.001 a 50.000,35.1,97.8,"(80,90]","(100,500]",3.08
Sim,11.08302216190478,Mais de 100.000,34.5,99.1,"(97.5,100]","(500, Inf]",3.03
Não,10.626789474235608,De 10.001 a 50.000,37,95.6,"(80,90]","(-Inf,25]",2.94
Não,10.190965729202576,Até 10.000,39.2,98,"(80,90]","(-Inf,25]",2.81
Sim,9.958028293257318,Até 10.000,35,55.7,"(-Inf,80]","(-Inf,25]",4.24
Sim,10.008620692346025,De 10.001 a 50.000,34.5,96.3,"(95,97.5]","(100,500]",3.04
Sim,9.928164555248568,De 10.001 a 50.000,38.1,102.3,"(90,95]","(25,50]",2.75
Sim,10.040046108674334,Até 10.000,36.3,99.8,"(90,95]","(25,50]",2.85
Sim,10.158609113371094,De 50.001 a 100.000,37.4,103.5,"(95,97.5]","(50,100]",2.84
Sim,10.098571489265181,De 50.001 a 100.000,35.5,98.6,"(-Inf,80]","(50,100]",2.95
Não,9.988900736428588,Até 10.000,35.6,97.1,"(80,90]","(-Inf,25]",2.84
Não,10.36692435479325,Até 10.000,37.9,103.9,"(90,95]","(-Inf,25]",2.86
Sim,9.516608155110795,De 10.001 a 50.000,36.4,101.6,"(97.5,100]","(100,500]",3.01
Não,10.628158351394546,De 10.001 a 50.000,37.5,102.5,"(95,97.5]","(50,100]",2.77
Sim,10.025402484583893,Até 10.000,36.3,97.1,"(80,90]","(25,50]",2.86
Sim,10.662965163429979,De 10.001 a 50.000,37.2,101.5,"(80,90]","(-Inf,25]",2.93
Sim,13.025878886366385,De 10.001 a 50.000,34.1,98.6,"(97.5,100]","(50,100]",2.77
Não,11.541227944388053,De 10.001 a 50.000,38,105.8,"(97.5,100]","(50,100]",2.8
Sim,10.137681027949007,De 10.001 a 50.000,40.1,107.3,"(90,95]","(25,50]",2.78
Sim,11.15464494707289,Mais de 100.000,36.4,102.1,"(97.5,100]","(500, Inf]",2.92
Não,9.517523555684516,Até 10.000,38.8,100,"(80,90]","(25,50]",2.71
Não,10.071983981136384,Até 10.000,40.9,106.6,"(90,95]","(-Inf,25]",2.59
Não,10.45692342693888,Até 10.000,38.1,101,"(90,95]","(25,50]",2.82
Não,10.063714307006782,De 10.001 a 50.000,36.3,99.4,"(90,95]","(50,100]",2.98
Sim,9.916388476599728,De 10.001 a 50.000,34,89.2,"(-Inf,80]","(100,500]",3.2
Sim,11.068315392839745,Até 10.000,34.5,95.4,"(90,95]","(25,50]",3
Não,9.926935488398676,Até 10.000,38.1,98.9,"(-Inf,80]","(25,50]",2.85
Não,9.488275850319056,Até 10.000,34.2,99.9,"(-Inf,80]","(-Inf,25]",3.09
Sim,10.062432151719351,De 10.001 a 50.000,35,97.9,"(95,97.5]","(25,50]",2.84
Sim,12.603747824103449,De 10.001 a 50.000,36.3,100.8,"(97.5,100]","(100,500]",2.99
Não,9.94705170390536,Até 10.000,37.7,93,"(90,95]","(25,50]",2.86
Não,9.47345281802448,Até 10.000,39.1,72.3,"(-Inf,80]","(25,50]",3.28
Não,10.42241377765802,De 10.001 a 50.000,36.7,99.5,"(-Inf,80]","(-Inf,25]",2.88
Sim,10.191537932154496,De 10.001 a 50.000,35.2,90.5,"(-Inf,80]","(-Inf,25]",3.07
Não,10.64257608133528,De 10.001 a 50.000,41,100.2,"(80,90]","(25,50]",2.7
Não,10.203147231212196,Até 10.000,37.1,93.5,"(80,90]","(-Inf,25]",2.96
Sim,9.946665330019428,De 50.001 a 100.000,35.7,107.7,"(97.5,100]","(100,500]",2.93
Não,9.494477418241237,Até 10.000,36.9,92.9,"(-Inf,80]","(-Inf,25]",3
Sim,10.047902132846762,Mais de 100.000,33.2,100.6,"(97.5,100]","(500, Inf]",3.15
Sim,10.338225337813567,Mais de 100.000,35.4,101,"(90,95]","(50,100]",3.08
Sim,10.369298969225387,De 50.001 a 100.000,34.7,103,"(90,95]","(50,100]",2.93
Sim,10.84962694755072,Mais de 100.000,32.3,103.3,"(97.5,100]","(500, Inf]",3.04
Sim,10.889730375698788,De 50.001 a 100.000,39.1,103.1,"(90,95]","(100,500]",2.91
Não,9.310573866896195,Até 10.000,33,97,"(-Inf,80]","(-Inf,25]",2.97
Sim,10.3659868445458,De 10.001 a 50.000,38.9,102.8,"(90,95]","(25,50]",2.72
Não,9.91663721550955,De 10.001 a 50.000,36.8,101.3,"(80,90]","(25,50]",2.83
Sim,10.713791350371201,De 10.001 a 50.000,36,99.7,"(95,97.5]","(50,100]",2.96
Não,9.885019564212998,Até 10.000,37,96.1,"(-Inf,80]","(-Inf,25]",2.87
Sim,9.950123970486917,Mais de 100.000,32.8,103.4,"(97.5,100]","(500, Inf]",3.08
Sim,9.8692656047114955,De 10.001 a 50.000,35.7,104.2,"(90,95]","(25,50]",2.82
Não,9.85908049351153,De 10.001 a 50.000,34.3,100.1,"(-Inf,80]","(50,100]",2.93
Sim,10.910675651151893,Mais de 100.000,36.8,103.3,"(80,90]","(100,500]",2.91
Não,9.892369475132275,De 10.001 a 50.000,33.4,96.9,"(90,95]","(-Inf,25]",3.08
Sim,10.649495173868006,De 10.001 a 50.000,34.6,72.5,"(90,95]","(25,50]",3.54
Sim,9.713495250657925,Até 10.000,36,98.3,"(80,90]","(25,50]",3.05
Não,9.80999521944681,Até 10.000,37.7,95.7,"(90,95]","(50,100]",2.89
Sim,10.799295333746633,Mais de 100.000,36.1,103,"(95,97.5]","(100,500]",2.97
Sim,11.759267283628613,De 50.001 a 100.000,34,98.6,"(90,95]","(100,500]",2.98
Sim,10.589764940010445,De 10.001 a 50.000,38.2,105.6,"(90,95]","(50,100]",2.77
Sim,9.93379801395869,Até 10.000,37.4,99.4,"(95,97.5]","(-Inf,25]",2.9
Sim,10.590747185450988,De 50.001 a 100.000,38.5,106.2,"(97.5,100]","(100,500]",2.81
Sim,10.985794461402813,Mais de 100.000,36.6,105.2,"(97.5,100]","(100,500]",2.97
Não,11.088212397709064,Até 10.000,36.5,97.9,"(90,95]","(25,50]",2.85
Sim,10.295831284002308,De 10.001 a 50.000,35.6,97.6,"(-Inf,80]","(-Inf,25]",2.88
Sim,12.341474880786768,De 50.001 a 100.000,35.7,102.8,"(97.5,100]","(100,500]",2.94
Sim,10.442408092050501,De 10.001 a 50.000,40.6,105.9,"(90,95]","(100,500]",2.61
Não,10.633061884424933,Até 10.000,36.2,96.4,"(-Inf,80]","(25,50]",2.9
Sim,10.436497670581975,Mais de 100.000,34.1,104.5,"(97.5,100]","(500, Inf]",2.84
Sim,10.257060239447691,De 10.001 a 50.000,35.8,100.1,"(97.5,100]","(50,100]",3.02
Sim,11.366943166229982,De 10.001 a 50.000,34.9,101,"(80,90]","(100,500]",3.05
Sim,10.422301583841746,Mais de 100.000,37.3,105,"(97.5,100]","(100,500]",2.91
Não,10.403813042334914,Até 10.000,35.5,96.1,"(80,90]","(-Inf,25]",2.83
Sim,9.738270869724936,De 10.001 a 50.000,38.2,100,"(97.5,100]","(25,50]",2.74
Sim,10.279963849260424,Até 10.000,35.6,97.1,"(80,90]","(-Inf,25]",2.84
Sim,10.47480545995048,De 10.001 a 50.000,37.4,101.4,"(90,95]","(25,50]",2.84
Não,9.36066545782697,Até 10.000,36.2,105.8,"(95,97.5]","(25,50]",2.9
Sim,10.540123110041861,Até 10.000,36.3,95,"(-Inf,80]","(50,100]",2.84
Sim,11.663800299355666,Mais de 100.000,38.1,104.9,"(95,97.5]","(500, Inf]",2.86
Não,10.300286215257348,De 10.001 a 50.000,38.4,91,"(80,90]","(25,50]",3.04
Sim,9.820391772309376,De 10.001 a 50.000,35.6,100.3,"(-Inf,80]","(-Inf,25]",2.93
Sim,9.798845667490347,De 10.001 a 50.000,34.3,99.4,"(80,90]","(50,100]",2.92
Não,9.460754283802718,Até 10.000,39.3,98.8,"(-Inf,80]","(-Inf,25]",2.62
Sim,10.637801868048516,De 10.001 a 50.000,37.2,103.4,"(90,95]","(50,100]",2.92
Não,9.811379390795906,Até 10.000,36.3,41.6,"(-Inf,80]","(-Inf,25]",4.65
Não,9.584937941821291,Até 10.000,34.1,100.1,"(90,95]","(25,50]",3.11
Sim,10.430101580905841,Mais de 100.000,35.8,100.6,"(97.5,100]","(100,500]",2.91
Sim,10.750816126737371,De 50.001 a 100.000,36.7,102.4,"(97.5,100]","(50,100]",2.97
Sim,10.754244494824007,Mais de 100.000,37.7,104.1,"(97.5,100]","(500, Inf]",2.9
Não,10.099198651324052,Até 10.000,37.5,103.2,"(97.5,100]","(100,500]",2.74
Sim,11.184359312737609,De 50.001 a 100.000,38.4,106.2,"(97.5,100]","(100,500]",2.84
Sim,10.401858437034527,De 50.001 a 100.000,36.7,107.1,"(97.5,100]","(100,500]",2.98
Não,9.687109811421825,Até 10.000,40.4,92.8,"(80,90]","(-Inf,25]",2.68
Sim,12.736948777632007,De 10.001 a 50.000,33.8,98.5,"(97.5,100]","(500, Inf]",2.91
Sim,9.864607941201006,De 10.001 a 50.000,38.7,90.7,"(80,90]","(50,100]",2.97
Não,10.080556170104185,Até 10.000,37.5,102.9,"(80,90]","(-Inf,25]",2.91
Sim,11.509897485263261,De 10.001 a 50.000,33.9,94.5,"(97.5,100]","(-Inf,25]",2.98
Não,9.500342251593437,Até 10.000,36,93.8,"(90,95]","(25,50]",2.93
Não,9.71853052594049,Até 10.000,36.5,106.7,"(95,97.5]","(25,50]",2.96
Não,10.235624333206578,Até 10.000,38.2,102.1,"(80,90]","(-Inf,25]",2.67
Não,10.549475251141406,De 10.001 a 50.000,36.3,100.1,"(97.5,100]","(50,100]",3.12
Não,9.99856406867959,Até 10.000,41.2,99.8,"(90,95]","(25,50]",2.59
Não,9.953213944973738,Até 10.000,41.5,102,"(-Inf,80]","(-Inf,25]",2.63
Não,10.335105020293447,Até 10.000,41.5,97.3,"(80,90]","(-Inf,25]",2.59
Sim,10.5239769396939,De 10.001 a 50.000,35.6,102,"(80,90]","(100,500]",2.97
Sim,9.856923059721664,Mais de 100.000,35.4,99.4,"(90,95]","(100,500]",3.13
Não,10.069145201097632,Até 10.000,37.7,101.9,"(90,95]","(25,50]",2.82
Não,9.969823363829695,Até 10.000,35.9,60,"(-Inf,80]","(-Inf,25]",3.58
Não,10.285703821977249,De 10.001 a 50.000,37.7,101.8,"(90,95]","(25,50]",2.73
Não,11.017375078456393,Até 10.000,39.2,97,"(90,95]","(25,50]",2.68
Não,9.582864845889892,Até 10.000,38.3,96.1,"(80,90]","(-Inf,25]",2.72
Sim,10.503139105994775,Mais de 100.000,38.2,107.4,"(95,97.5]","(100,500]",2.85
Não,9.798055367643457,Até 10.000,39.4,98.1,"(80,90]","(25,50]",2.76
Sim,9.85030879757386,De 10.001 a 50.000,37.5,93.8,"(80,90]","(-Inf,25]",2.95
Sim,10.813088155319239,De 50.001 a 100.000,38.1,103,"(97.5,100]","(100,500]",2.86
Sim,10.483071220219234,Mais de 100.000,35.3,104.8,"(97.5,100]","(500, Inf]",2.9
Não,10.479377621617322,Até 10.000,39.4,98.9,"(80,90]","(25,50]",2.67
Sim,11.035976653685019,Até 10.000,40.6,107.5,"(-Inf,80]","(-Inf,25]",2.74
Não,10.366898246064864,Até 10.000,38.5,101.2,"(80,90]","(-Inf,25]",2.72
Sim,10.79337106271749,De 10.001 a 50.000,36.1,101.6,"(95,97.5]","(25,50]",2.81
Não,9.548603860490255,De 10.001 a 50.000,36.6,101.8,"(95,97.5]","(50,100]",2.95
Sim,9.941312099194706,De 10.001 a 50.000,34.1,101.6,"(-Inf,80]","(-Inf,25]",3.03
Não,10.04445746067895,Até 10.000,40.5,103.5,"(-Inf,80]","(-Inf,25]",2.5
Não,9.975264345315694,De 10.001 a 50.000,38.6,84.5,"(90,95]","(25,50]",3.18
Sim,9.940234535463244,De 10.001 a 50.000,38.5,99.7,"(-Inf,80]","(-Inf,25]",2.8
Sim,10.418544013674335,De 50.001 a 100.000,38.7,103.9,"(95,97.5]","(100,500]",2.78
Não,10.520131047357019,Até 10.000,37.9,97.4,"(80,90]","(25,50]",2.82
Sim,10.384375791407203,De 50.001 a 100.000,38.6,101.9,"(95,97.5]","(50,100]",2.92
Sim,10.54176082543069,Mais de 100.000,35.5,105.5,"(90,95]","(500, Inf]",2.98
Sim,10.571077152778951,Mais de 100.000,37.3,102.7,"(95,97.5]","(100,500]",2.93
Sim,10.863217969786337,De 50.001 a 100.000,38.5,104.2,"(95,97.5]","(100,500]",2.87
Sim,10.305414073891118,Até 10.000,35.6,98.1,"(80,90]","(-Inf,25]",3.09
Não,10.132732452708314,Até 10.000,41.4,97.2,"(80,90]","(-Inf,25]",2.67
Sim,9.940017147877919,De 50.001 a 100.000,35.6,102.4,"(97.5,100]","(100,500]",3.05
Não,10.126887071087928,Até 10.000,39.2,100.7,"(-Inf,80]","(50,100]",2.79
Sim,10.598664920869544,De 10.001 a 50.000,39.5,103.9,"(95,97.5]","(100,500]",2.8
Sim,10.172966066000255,De 10.001 a 50.000,39.3,103,"(90,95]","(25,50]",2.72
Sim,10.340480720036563,De 10.001 a 50.000,38.8,101.4,"(95,97.5]","(50,100]",2.79
Não,10.101379344966809,Até 10.000,41.4,104.3,"(80,90]","(-Inf,25]",2.64
Sim,9.595362607875128,Até 10.000,38,94.6,"(-Inf,80]","(-Inf,25]",2.79
Sim,10.991498343387873,De 50.001 a 100.000,34.1,101.2,"(95,97.5]","(100,500]",3.02
Sim,10.296113253760472,De 10.001 a 50.000,34.5,97,"(97.5,100]","(-Inf,25]",2.9
Sim,10.563874684829816,De 10.001 a 50.000,35.9,100.8,"(90,95]","(50,100]",3.02
Não,9.857353034016246,Até 10.000,37.1,99.5,"(80,90]","(-Inf,25]",2.77
Não,9.736670576124215,Até 10.000,41.6,103.1,"(-Inf,80]","(-Inf,25]",2.69
Sim,10.487069556895914,Até 10.000,34.6,101,"(95,97.5]","(-Inf,25]",2.86
Não,10.363775701474147,Até 10.000,34.7,98.9,"(80,90]","(-Inf,25]",2.9
Não,9.305075841211476,Até 10.000,38.9,95.1,"(-Inf,80]","(-Inf,25]",2.6
Sim,9.908319858118096,De 10.001 a 50.000,36.2,96.5,"(95,97.5]","(50,100]",2.93
Sim,10.137521982348874,Até 10.000,42.4,102.8,"(90,95]","(25,50]",2.67
Sim,10.245980556479273,De 10.001 a 50.000,42.1,104.9,"(80,90]","(-Inf,25]",2.66
Não,9.818610260403027,Até 10.000,36.1,91.7,"(90,95]","(25,50]",2.75
Sim,10.060068134900424,Até 10.000,38.5,102.5,"(80,90]","(25,50]",2.73
Não,9.483235149301436,Até 10.000,32.1,97.4,"(80,90]","(25,50]",3.05
Não,9.88679042817019,Até 10.000,44.3,98.5,"(-Inf,80]","(-Inf,25]",2.63
Não,10.578795047967715,Até 10.000,38.2,105.6,"(80,90]","(-Inf,25]",2.71
Não,9.912806495987402,De 10.001 a 50.000,35.3,103,"(95,97.5]","(50,100]",2.9
Não,9.947654665902569,De 10.001 a 50.000,37.6,99.2,"(90,95]","(25,50]",2.76
Não,9.628599289171271,Até 10.000,40.5,100.9,"(90,95]","(50,100]",2.66
Não,10.54290399687502,Até 10.000,34.9,102,"(80,90]","(-Inf,25]",2.87
Não,9.390434449779786,Até 10.000,33.7,88.2,"(90,95]","(25,50]",2.93
Não,9.358628471843616,Até 10.000,36.7,92.2,"(90,95]","(50,100]",2.76
Sim,11.120686849883977,De 50.001 a 100.000,37.2,102.4,"(97.5,100]","(500, Inf]",2.88
Não,10.305130699580365,De 10.001 a 50.000,38.1,101.2,"(90,95]","(25,50]",2.72
Sim,10.937214771136633,Até 10.000,38,101.1,"(95,97.5]","(-Inf,25]",2.8
Não,10.159937438419458,Até 10.000,38.2,98.1,"(80,90]","(-Inf,25]",2.75
Não,10.513700849999804,Até 10.000,39.9,102.3,"(-Inf,80]","(-Inf,25]",2.72
Sim,10.606421436701646,De 50.001 a 100.000,38.4,103.6,"(95,97.5]","(50,100]",2.82
Sim,10.565661733849165,Até 10.000,36.5,96.2,"(80,90]","(-Inf,25]",2.92
Não,9.692562796766355,Até 10.000,39,105.6,"(95,97.5]","(25,50]",2.87
Não,10.719129539793448,Até 10.000,34.6,98.3,"(90,95]","(25,50]",2.76
Sim,10.630018492407089,De 10.001 a 50.000,37.3,104.3,"(95,97.5]","(100,500]",2.96
Sim,11.700152470353451,Mais de 100.000,35.6,107.7,"(97.5,100]","(500, Inf]",2.97
Não,10.482630019333318,Até 10.000,41.5,108.8,"(80,90]","(-Inf,25]",2.71
Sim,10.167043030304175,De 10.001 a 50.000,40.1,100.9,"(90,95]","(100,500]",2.84
Sim,10.314095413989948,Mais de 100.000,37.3,106.2,"(95,97.5]","(100,500]",2.86
Não,10.586178254171578,Até 10.000,36.9,102.4,"(90,95]","(25,50]",2.76
Não,9.557606289530046,Até 10.000,36.5,103.3,"(90,95]","(25,50]",2.77
Não,9.980291636910744,De 10.001 a 50.000,39,71.8,"(-Inf,80]","(25,50]",3.38
Não,10.200264391930828,De 10.001 a 50.000,38.9,98.8,"(80,90]","(-Inf,25]",2.69
Não,9.171181576905937,De 10.001 a 50.000,33.8,89.1,"(95,97.5]","(100,500]",2.88
Não,9.912547883496464,Até 10.000,41.8,101.5,"(80,90]","(25,50]",2.67
Sim,10.354119761502574,De 10.001 a 50.000,39.1,105.5,"(90,95]","(25,50]",2.75
Sim,9.806494707844948,De 10.001 a 50.000,36,101.5,"(97.5,100]","(25,50]",2.79
Sim,10.470864005599957,De 10.001 a 50.000,36.9,99.9,"(90,95]","(25,50]",2.93
Sim,9.700394759495767,De 10.001 a 50.000,36.3,99.2,"(-Inf,80]","(-Inf,25]",2.94
Não,10.30832546399759,Até 10.000,38.2,97,"(90,95]","(25,50]",2.8
Não,10.56047140138532,De 10.001 a 50.000,35,98.1,"(80,90]","(-Inf,25]",2.86
Não,10.40485236361538,Até 10.000,39.6,96.7,"(90,95]","(25,50]",2.64
Sim,10.39018389251228,De 10.001 a 50.000,40.3,97.9,"(80,90]","(25,50]",2.68
Sim,10.670879820849022,Até 10.000,34.6,98.4,"(80,90]","(25,50]",3.02
Sim,10.227366540299727,De 10.001 a 50.000,35.5,103.3,"(-Inf,80]","(50,100]",2.99
Não,10.736838534358954,Até 10.000,40.6,98.2,"(80,90]","(-Inf,25]",2.6
Sim,10.8010216738478,De 10.001 a 50.000,35.7,98.8,"(80,90]","(-Inf,25]",3
Não,10.031955962366489,Até 10.000,35.3,94.8,"(80,90]","(-Inf,25]",2.92
Sim,12.802186129383458,Mais de 100.000,35,102.6,"(97.5,100]","(500, Inf]",3.03
Não,9.922488387894807,Até 10.000,38.7,95.5,"(-Inf,80]","(-Inf,25]",2.79
Não,10.157287555881062,Até 10.000,37.4,100,"(90,95]","(-Inf,25]",2.68
Sim,10.723542456325745,De 10.001 a 50.000,36.1,100.8,"(90,95]","(50,100]",3
Não,9.652798714247277,Até 10.000,38.4,93.1,"(-Inf,80]","(25,50]",2.85
Não,10.159990828764407,Até 10.000,42,95,"(-Inf,80]","(-Inf,25]",2.62
Sim,11.085513322968678,De 10.001 a 50.000,36.2,98.4,"(-Inf,80]","(-Inf,25]",2.9
Sim,10.219558811456686,De 10.001 a 50.000,37.2,102.6,"(97.5,100]","(100,500]",2.93
Não,10.68137768498718,Até 10.000,39.5,102.3,"(80,90]","(-Inf,25]",2.87
Sim,9.547809254637837,De 10.001 a 50.000,35.5,100.9,"(-Inf,80]","(-Inf,25]",2.9
Sim,10.190949600784359,De 50.001 a 100.000,38.8,105.6,"(95,97.5]","(50,100]",2.82
Sim,10.317414094861883,De 10.001 a 50.000,38,104.8,"(90,95]","(25,50]",2.84
Não,10.074275350516272,Até 10.000,36.5,97.7,"(-Inf,80]","(25,50]",2.85
Sim,10.143467375075103,De 50.001 a 100.000,35.1,106.2,"(97.5,100]","(100,500]",3
Não,9.707512813789744,Até 10.000,37.6,100,"(90,95]","(25,50]",2.97
Sim,10.095154884539014,De 50.001 a 100.000,36.9,98.2,"(-Inf,80]","(50,100]",3.03
Sim,10.18596849754402,De 10.001 a 50.000,35.4,98.4,"(80,90]","(25,50]",3.05
Sim,10.86426682891335,Mais de 100.000,35.9,103.8,"(95,97.5]","(100,500]",3.03
Sim,10.044805240632833,De 10.001 a 50.000,38.4,97.4,"(90,95]","(50,100]",2.87
