crime,log_pibpc,pop_scales,edad_media,ratio_mh,urban,densidad,hab_dom
Sim,9.850163249678062,De 10.001 a 50.000,38.3,101.2,"(-Inf,80]","(50,100]",2.85
Não,9.667097907804855,Até 10.000,39.3,105.6,"(80,90]","(-Inf,25]",2.66
Não,9.401165669261358,De 10.001 a 50.000,38.9,106.7,"(90,95]","(50,100]",2.9
Sim,9.93580177840985,De 10.001 a 50.000,37.4,102.4,"(97.5,100]","(50,100]",2.89
Sim,11.181626384473391,Mais de 100.000,37.7,104.7,"(97.5,100]","(100,500]",2.89
Sim,10.21324063344345,De 10.001 a 50.000,38.2,106.5,"(90,95]","(50,100]",2.8
Não,9.933973594660785,De 10.001 a 50.000,37.3,83.3,"(80,90]","(25,50]",3.21
Não,10.128047700004048,De 10.001 a 50.000,39.9,99.5,"(90,95]","(50,100]",2.84
Não,10.1790151831157,De 10.001 a 50.000,32.6,103.1,"(97.5,100]","(100,500]",3.09
Não,10.202274981611227,De 10.001 a 50.000,37,105,"(95,97.5]","(50,100]",2.9
Sim,10.57463398169426,De 50.001 a 100.000,38.6,105.2,"(90,95]","(100,500]",2.79
Sim,9.809343892083467,De 10.001 a 50.000,37.9,102.9,"(80,90]","(25,50]",3
Sim,10.280504831044041,De 10.001 a 50.000,34.6,97.3,"(97.5,100]","(50,100]",2.9
Não,10.185072827229577,Até 10.000,35,94.3,"(80,90]","(-Inf,25]",2.91
Não,10.173139810330373,Até 10.000,36,94.2,"(80,90]","(-Inf,25]",2.84
Sim,10.573154466567145,Mais de 100.000,34.8,105.9,"(97.5,100]","(500, Inf]",3.09
Não,9.96250900761428,Até 10.000,39.2,103.3,"(80,90]","(25,50]",2.75
Não,11.010835242910641,De 10.001 a 50.000,38.4,104.1,"(90,95]","(25,50]",2.82
Sim,9.993310888926235,Até 10.000,41.6,98.3,"(80,90]","(-Inf,25]",2.61
Sim,9.840342726420976,De 10.001 a 50.000,33.1,90,"(97.5,100]","(100,500]",2.95
Não,9.766794596002594,Até 10.000,36.2,91.5,"(80,90]","(-Inf,25]",2.77
Não,10.35630146909915,Até 10.000,39.1,104.2,"(80,90]","(-Inf,25]",2.74
Não,10.097682095646611,Até 10.000,40.9,101,"(80,90]","(-Inf,25]",2.55
Sim,9.929314643313917,Até 10.000,38.4,97.8,"(-Inf,80]","(25,50]",2.77
Sim,10.972854329881969,De 50.001 a 100.000,37,100.3,"(80,90]","(50,100]",2.97
Sim,10.593678367350169,De 50.001 a 100.000,37.6,102.8,"(97.5,100]","(100,500]",2.9
Sim,9.344820564347836,De 10.001 a 50.000,33.8,79.3,"(-Inf,80]","(100,500]",3.62
Não,10.23255817898303,De 10.001 a 50.000,38.9,97.5,"(90,95]","(25,50]",2.82
Não,9.33264915098896,Até 10.000,33.4,39.2,"(-Inf,80]","(25,50]",5.3
Sim,10.333604296785385,De 10.001 a 50.000,35.2,97.5,"(90,95]","(100,500]",3
Sim,10.10460142250922,Mais de 100.000,35.4,108.3,"(97.5,100]","(500, Inf]",2.9
Não,10.033512680392318,Até 10.000,34.4,94.6,"(80,90]","(25,50]",2.93
Não,9.826908298510025,Até 10.000,38.9,102,"(80,90]","(-Inf,25]",2.73
Não,10.0401424992823,De 10.001 a 50.000,40.9,105.1,"(80,90]","(-Inf,25]",2.71
Não,9.909461671895773,De 10.001 a 50.000,37.1,105.7,"(90,95]","(25,50]",2.8
Sim,10.549385880495462,Mais de 100.000,38.4,108,"(97.5,100]","(100,500]",2.77
Sim,9.910637431127274,De 10.001 a 50.000,39.6,100.6,"(95,97.5]","(50,100]",2.78
Não,10.436609456565625,De 10.001 a 50.000,36.4,102.3,"(80,90]","(50,100]",2.97
Sim,10.335530973857963,Até 10.000,37.6,92.9,"(-Inf,80]","(-Inf,25]",2.85
Sim,10.476398284030783,De 10.001 a 50.000,36,101.1,"(95,97.5]","(-Inf,25]",2.89
Não,12.464933549621636,Até 10.000,34.5,96.9,"(90,95]","(-Inf,25]",2.84
Sim,10.204452515502325,De 10.001 a 50.000,35.5,96.9,"(80,90]","(50,100]",3.34
Não,10.121939716481332,Até 10.000,38.1,103,"(90,95]","(-Inf,25]",2.77
Sim,10.505444180961076,Até 10.000,36.4,102.7,"(90,95]","(50,100]",3.12
Sim,10.38411300742896,De 10.001 a 50.000,38.1,104.5,"(90,95]","(-Inf,25]",2.76
Não,9.575982292146241,Até 10.000,38.2,94.3,"(-Inf,80]","(-Inf,25]",2.79
Não,10.546247606961396,De 10.001 a 50.000,38.4,102.8,"(90,95]","(50,100]",2.8
Não,9.91771387679992,Até 10.000,35,57.3,"(-Inf,80]","(-Inf,25]",3.82
Sim,10.561877901980079,De 50.001 a 100.000,36.1,104.4,"(80,90]","(50,100]",2.95
Sim,10.083073704853508,Até 10.000,33.4,100.3,"(80,90]","(25,50]",3.24
Não,9.629300017859055,Até 10.000,37,96.8,"(-Inf,80]","(-Inf,25]",2.94
Sim,10.054800782034519,De 10.001 a 50.000,35.4,99.9,"(90,95]","(25,50]",2.91
Não,9.724588133543431,De 10.001 a 50.000,33.6,95.4,"(-Inf,80]","(25,50]",2.96
Não,10.353373611146237,Até 10.000,35,95.3,"(80,90]","(25,50]",2.89
Não,10.496207031083584,Até 10.000,39.5,101.2,"(80,90]","(-Inf,25]",2.86
Não,9.806021901371585,Até 10.000,41.5,103.3,"(80,90]","(-Inf,25]",2.67
Não,10.161455629454508,Até 10.000,36.2,98.3,"(-Inf,80]","(-Inf,25]",2.96
Sim,10.187279819494162,Mais de 100.000,37.7,104.6,"(97.5,100]","(500, Inf]",2.95
Sim,10.864113014046074,Mais de 100.000,37.4,107.8,"(97.5,100]","(500, Inf]",2.78
Não,9.370429100927232,Até 10.000,37.4,104.1,"(-Inf,80]","(-Inf,25]",2.8
Não,10.454799530501463,Até 10.000,39.1,100.5,"(80,90]","(-Inf,25]",2.69
Sim,9.818362032563435,De 10.001 a 50.000,36.4,99.8,"(80,90]","(25,50]",2.96
Sim,10.350449307535449,Até 10.000,40,99.3,"(90,95]","(25,50]",2.76
Sim,10.870868278133655,Mais de 100.000,38,105.6,"(97.5,100]","(100,500]",2.81
Sim,10.556538256573974,De 10.001 a 50.000,35.1,98.6,"(97.5,100]","(100,500]",2.98
Sim,9.591880206347534,De 50.001 a 100.000,34.6,102.7,"(97.5,100]","(500, Inf]",2.87
Não,9.873090198808539,De 10.001 a 50.000,34.9,78.3,"(-Inf,80]","(-Inf,25]",3.28
Não,11.308905756708722,De 10.001 a 50.000,37.4,103.6,"(95,97.5]","(-Inf,25]",2.77
Sim,10.25523186084465,De 10.001 a 50.000,35.4,99,"(95,97.5]","(50,100]",3.02
Não,9.968261202278802,Até 10.000,36.3,98.5,"(-Inf,80]","(-Inf,25]",2.8
Não,10.251433358162458,Até 10.000,41.1,104.4,"(80,90]","(-Inf,25]",2.71
Não,9.877924586297882,Até 10.000,38.4,101.4,"(90,95]","(-Inf,25]",2.82
Não,9.707795609159987,Até 10.000,39.1,102.7,"(80,90]","(-Inf,25]",2.77
Não,10.077329088707543,Até 10.000,38.3,99.1,"(90,95]","(-Inf,25]",2.78
Sim,12.679151665909012,De 10.001 a 50.000,38.2,102.6,"(90,95]","(25,50]",2.92
Sim,9.444535429805253,De 10.001 a 50.000,35.1,100.4,"(-Inf,80]","(25,50]",3.1
Não,9.667019371319551,Até 10.000,37.8,96.5,"(90,95]","(25,50]",2.79
Sim,10.352487771334072,Até 10.000,39.3,102.4,"(80,90]","(50,100]",2.9
Sim,11.122020885985702,Mais de 100.000,36.7,102.9,"(97.5,100]","(500, Inf]",2.92
Sim,10.671125364169388,De 10.001 a 50.000,35.7,102.2,"(-Inf,80]","(100,500]",3.16
Sim,10.11110235451271,Até 10.000,37,102.9,"(90,95]","(25,50]",2.85
Não,11.373794538462674,Até 10.000,34.7,97.8,"(80,90]","(-Inf,25]",3
Sim,10.003813767339715,De 10.001 a 50.000,38,100.1,"(90,95]","(25,50]",2.79
Não,10.175698562903323,Até 10.000,41.4,99.5,"(80,90]","(-Inf,25]",2.59
Sim,10.400746361848315,Mais de 100.000,38.2,102.5,"(97.5,100]","(500, Inf]",2.87
Sim,9.82901559106941,De 10.001 a 50.000,37.8,101.9,"(80,90]","(50,100]",2.89
Não,10.535416825945694,Até 10.000,40.4,95.1,"(80,90]","(-Inf,25]",2.73
Sim,10.31585147566878,Até 10.000,39.2,103.7,"(-Inf,80]","(25,50]",2.77
Sim,10.165955273190304,Até 10.000,37,103.5,"(-Inf,80]","(-Inf,25]",2.92
Sim,9.687845171963126,De 10.001 a 50.000,35.6,97.9,"(97.5,100]","(100,500]",2.91
Sim,10.683282502321745,De 10.001 a 50.000,37.7,104.8,"(90,95]","(25,50]",2.87
Sim,9.747893414757852,Até 10.000,36,95.4,"(95,97.5]","(25,50]",2.85
Não,10.574497247137609,De 10.001 a 50.000,39.9,108.6,"(95,97.5]","(100,500]",2.67
Sim,11.269076273766665,De 10.001 a 50.000,34.1,98.5,"(97.5,100]","(100,500]",2.83
Sim,10.22896384040769,De 50.001 a 100.000,35.8,101.4,"(80,90]","(100,500]",2.95
Sim,9.52251040193157,Até 10.000,35.1,101.4,"(95,97.5]","(50,100]",3.01
Sim,9.952102463254333,Até 10.000,34.4,99.4,"(90,95]","(-Inf,25]",2.91
Não,9.890921428477002,Até 10.000,37.9,102.2,"(90,95]","(-Inf,25]",2.73
Não,10.030186721080938,Até 10.000,45.3,98.8,"(-Inf,80]","(-Inf,25]",2.53
Sim,11.151328427378699,Mais de 100.000,34.3,103,"(97.5,100]","(500, Inf]",3.04
Não,10.15802899063775,Até 10.000,43.6,102.3,"(-Inf,80]","(-Inf,25]",2.59
Sim,10.162059249687973,De 10.001 a 50.000,40.8,106.8,"(90,95]","(25,50]",2.8
Sim,10.206975304531827,De 10.001 a 50.000,37.8,103.4,"(95,97.5]","(50,100]",2.9
Não,10.06809649643143,Até 10.000,42.4,98.1,"(-Inf,80]","(-Inf,25]",2.63
Não,9.915523825111245,De 10.001 a 50.000,39.3,105.8,"(90,95]","(25,50]",2.79
Sim,10.688062157479312,Mais de 100.000,38.3,108.1,"(97.5,100]","(500, Inf]",2.87
Sim,10.05372487085723,Até 10.000,38.3,95.9,"(-Inf,80]","(-Inf,25]",2.75
Sim,10.859678958645315,De 10.001 a 50.000,35.8,99.8,"(95,97.5]","(100,500]",2.9
Não,10.147051579454622,Até 10.000,37.8,98.5,"(80,90]","(-Inf,25]",2.77
Sim,10.28617043876168,Até 10.000,39.4,96.3,"(-Inf,80]","(50,100]",2.92
Não,9.80258209833854,Até 10.000,36.5,100.8,"(-Inf,80]","(25,50]",2.92
Não,9.488545429043354,Até 10.000,39.2,100.5,"(90,95]","(25,50]",2.7
Não,9.593900644696298,Até 10.000,35.9,98.6,"(97.5,100]","(25,50]",2.8
Sim,10.881854088046966,Mais de 100.000,40.4,116.5,"(97.5,100]","(500, Inf]",2.77
Não,9.918907058563724,De 10.001 a 50.000,39,100.4,"(-Inf,80]","(25,50]",2.83
Sim,11.054188369309621,Mais de 100.000,36.9,106.9,"(97.5,100]","(500, Inf]",2.86
Sim,11.41529212872647,Mais de 100.000,41.8,115.1,"(97.5,100]","(500, Inf]",2.76
Sim,10.800043426817686,Mais de 100.000,38.1,104.2,"(95,97.5]","(100,500]",2.78
Não,9.7394038700389,Até 10.000,40.9,101.6,"(80,90]","(25,50]",2.66
Sim,10.534726616076954,De 50.001 a 100.000,39.4,106.5,"(95,97.5]","(100,500]",2.74
Não,9.813940782333567,Até 10.000,39.9,103.6,"(-Inf,80]","(-Inf,25]",2.7
Não,9.931715372325995,Até 10.000,39,100.1,"(80,90]","(-Inf,25]",2.72
Não,10.049241939082364,Até 10.000,42.9,103.6,"(80,90]","(-Inf,25]",2.66
Sim,10.280296980465222,De 50.001 a 100.000,37.2,104.6,"(97.5,100]","(100,500]",2.89
Sim,9.89079737171961,Até 10.000,34.8,96.7,"(90,95]","(25,50]",2.95
Não,9.42947509867968,Até 10.000,37,101,"(-Inf,80]","(-Inf,25]",2.82
Sim,10.511450413293229,De 50.001 a 100.000,38.8,104,"(90,95]","(100,500]",2.94
Sim,10.651519619986685,Mais de 100.000,38.7,107.5,"(90,95]","(500, Inf]",2.71
Sim,11.032124716046845,Mais de 100.000,36.1,104.6,"(97.5,100]","(500, Inf]",2.97
Sim,9.71665121946004,De 10.001 a 50.000,35.2,99.4,"(90,95]","(50,100]",2.9
Não,9.687765146280421,De 10.001 a 50.000,38.3,97.6,"(-Inf,80]","(-Inf,25]",2.76
Sim,10.207368708488582,De 10.001 a 50.000,37.1,104.9,"(97.5,100]","(50,100]",2.99
Sim,10.10786532284322,De 10.001 a 50.000,35.5,98,"(-Inf,80]","(25,50]",2.95
Sim,11.07699408749675,Mais de 100.000,36.7,109.9,"(97.5,100]","(500, Inf]",2.87
Sim,10.066014057005212,De 10.001 a 50.000,38.1,106.2,"(80,90]","(50,100]",2.8
Não,10.05172478233132,Até 10.000,36.7,97.3,"(-Inf,80]","(-Inf,25]",2.79
Sim,10.503788639935177,De 50.001 a 100.000,37.3,104.6,"(95,97.5]","(100,500]",3
Sim,10.637050885273466,De 50.001 a 100.000,34.2,102,"(97.5,100]","(100,500]",2.77
Não,10.109121094496123,De 10.001 a 50.000,38,96.5,"(-Inf,80]","(25,50]",2.9
Sim,10.354139833893813,De 10.001 a 50.000,37.7,103.4,"(90,95]","(-Inf,25]",2.91
Sim,9.655697121960761,Mais de 100.000,36.1,107.8,"(97.5,100]","(500, Inf]",2.95
Sim,9.675051897711581,De 10.001 a 50.000,35.3,99.5,"(80,90]","(25,50]",2.9
Não,9.810272975421858,Até 10.000,36.4,99,"(80,90]","(25,50]",2.92
Não,11.205501395384223,Até 10.000,40.2,100,"(80,90]","(-Inf,25]",2.6
Sim,9.564248291230593,De 10.001 a 50.000,34.7,67.7,"(-Inf,80]","(25,50]",3.98
Sim,10.042124079259898,De 10.001 a 50.000,34.1,100.6,"(97.5,100]","(100,500]",3.01
Sim,10.209669565921235,De 10.001 a 50.000,39.9,106.8,"(80,90]","(100,500]",2.8
Sim,10.709480712633676,Mais de 100.000,36.2,102,"(97.5,100]","(100,500]",2.94
Não,10.153452960186625,De 10.001 a 50.000,35.1,98.3,"(-Inf,80]","(-Inf,25]",2.99
Não,9.559412185230908,De 10.001 a 50.000,35.3,94.8,"(95,97.5]","(100,500]",2.89
Sim,9.42164046560289,Até 10.000,36.5,99.4,"(-Inf,80]","(-Inf,25]",2.91
Sim,10.0524871310486,De 10.001 a 50.000,39.5,102.3,"(-Inf,80]","(50,100]",2.8
Sim,10.954883138494809,Mais de 100.000,36.5,104.5,"(97.5,100]","(500, Inf]",2.94
Não,10.051553615713997,Até 10.000,37.1,99.9,"(80,90]","(-Inf,25]",2.76
Sim,10.881386516441193,Mais de 100.000,35,102.3,"(97.5,100]","(500, Inf]",2.88
Sim,10.64041331260829,Mais de 100.000,34.7,104.4,"(95,97.5]","(500, Inf]",3.09
Não,10.632736886670296,Até 10.000,36.4,96.7,"(-Inf,80]","(-Inf,25]",2.91
Não,9.953438471340593,De 10.001 a 50.000,39.1,99.9,"(90,95]","(25,50]",2.75
Sim,9.675070747023897,De 10.001 a 50.000,36.3,95.9,"(90,95]","(25,50]",2.85
Sim,10.357247146429934,Mais de 100.000,34,108.2,"(97.5,100]","(500, Inf]",3.04
Sim,10.188127251659994,Até 10.000,37.4,101.5,"(80,90]","(-Inf,25]",2.83
Não,9.91006338428498,De 10.001 a 50.000,33.9,101.4,"(-Inf,80]","(50,100]",3.08
Sim,9.651661564859594,Até 10.000,37.9,100.7,"(90,95]","(50,100]",2.85
Sim,9.779171284215883,Até 10.000,39,74.7,"(90,95]","(25,50]",2.53
Sim,10.130980830060137,De 10.001 a 50.000,37.5,102.2,"(90,95]","(25,50]",2.96
Não,10.549308297153615,De 10.001 a 50.000,39.8,100.6,"(90,95]","(25,50]",2.7
Sim,9.862096646216239,Até 10.000,34.9,100.1,"(-Inf,80]","(-Inf,25]",3.02
Sim,9.9333657212505,De 10.001 a 50.000,38.5,103.8,"(90,95]","(50,100]",2.94
Não,9.549683483689078,Até 10.000,38,99.2,"(95,97.5]","(50,100]",2.88
Sim,10.240560323086454,De 50.001 a 100.000,37.9,103.4,"(95,97.5]","(50,100]",2.79
Sim,10.469488909262015,De 10.001 a 50.000,36.5,101,"(90,95]","(50,100]",2.93
Não,10.600489792795567,Até 10.000,32.8,100.5,"(-Inf,80]","(25,50]",3.09
Não,9.695477041968728,Até 10.000,35.3,101.9,"(90,95]","(25,50]",2.91
Não,10.609691372985763,De 10.001 a 50.000,35,97.1,"(95,97.5]","(25,50]",2.89
Sim,10.463314175387165,Mais de 100.000,35.6,103,"(95,97.5]","(100,500]",2.99
Sim,11.00654461521147,Mais de 100.000,36.7,104.3,"(97.5,100]","(100,500]",2.98
Não,9.866293344633329,Até 10.000,35.2,97.2,"(-Inf,80]","(-Inf,25]",3.1
Sim,10.021222142574597,De 10.001 a 50.000,35.8,102.5,"(80,90]","(-Inf,25]",2.82
Não,9.63623666796486,Até 10.000,36.7,98.9,"(95,97.5]","(25,50]",2.84
Sim,10.726010314788263,De 10.001 a 50.000,36.9,102.3,"(90,95]","(100,500]",2.91
Não,9.870730862497574,Até 10.000,39.6,95.5,"(-Inf,80]","(-Inf,25]",2.77
Não,9.506265873808752,Até 10.000,38.7,92.5,"(-Inf,80]","(25,50]",2.67
Não,9.976495419796297,Até 10.000,39.2,100.6,"(80,90]","(25,50]",2.84
Não,9.97887559790358,Até 10.000,36.3,102.6,"(90,95]","(25,50]",2.94
Sim,9.68937807085179,De 10.001 a 50.000,36.1,92.7,"(90,95]","(100,500]",3.44
Não,9.848992823230645,Até 10.000,40.3,101.3,"(80,90]","(25,50]",2.69
Sim,9.995646864474907,Até 10.000,39.3,99.1,"(-Inf,80]","(50,100]",2.9
Não,10.331357454920955,De 50.001 a 100.000,40.3,107.4,"(95,97.5]","(50,100]",2.79
Não,9.954100815754886,De 10.001 a 50.000,41.1,93.7,"(-Inf,80]","(50,100]",2.93
Não,9.929302949202633,Até 10.000,42.8,95.4,"(80,90]","(-Inf,25]",2.51
Sim,10.38782915008809,Até 10.000,44,104.7,"(-Inf,80]","(-Inf,25]",2.57
Não,10.819974465165581,Até 10.000,34.5,97.5,"(90,95]","(25,50]",2.93
Sim,10.207688189176553,De 50.001 a 100.000,35.3,102.9,"(97.5,100]","(100,500]",2.78
Não,9.893732627589982,Até 10.000,36.9,94.6,"(-Inf,80]","(-Inf,25]",2.79
Sim,10.126996637034942,Até 10.000,39.8,102.7,"(90,95]","(25,50]",2.75
Não,10.165394789505537,Até 10.000,36.4,93.5,"(80,90]","(-Inf,25]",2.92
Não,10.19797640620083,Até 10.000,41.2,102.2,"(80,90]","(25,50]",2.63
Não,10.317920330626553,Até 10.000,40.2,97.5,"(90,95]","(-Inf,25]",2.59
Não,10.345480649102193,De 10.001 a 50.000,40.1,102.7,"(90,95]","(25,50]",2.76
Não,10.177505950700928,De 10.001 a 50.000,37.1,100.2,"(90,95]","(50,100]",2.79
Sim,10.882309792844591,Mais de 100.000,38.3,103.6,"(95,97.5]","(500, Inf]",2.87
Não,10.45987269899313,De 10.001 a 50.000,35.7,83.9,"(95,97.5]","(25,50]",3.3
Sim,9.501939263666712,De 10.001 a 50.000,37.8,97.5,"(-Inf,80]","(50,100]",2.85
Sim,10.086105315456717,De 10.001 a 50.000,37.1,102.6,"(95,97.5]","(100,500]",2.88
Sim,10.645569886754021,De 50.001 a 100.000,33.9,102.1,"(97.5,100]","(500, Inf]",3.13
Sim,10.101261191944559,Mais de 100.000,35,101.5,"(97.5,100]","(500, Inf]",2.94
Não,9.72457378263502,De 10.001 a 50.000,38.8,104.6,"(90,95]","(25,50]",2.96
Sim,11.750809203970668,De 50.001 a 100.000,37.1,102.8,"(95,97.5]","(500, Inf]",2.97
Sim,9.842476668630097,De 10.001 a 50.000,37,99.7,"(95,97.5]","(50,100]",2.84
Sim,10.431242562143522,Até 10.000,36.2,96.3,"(90,95]","(50,100]",2.87
Não,9.931173242374138,Até 10.000,39.5,97.9,"(80,90]","(25,50]",2.79
Sim,10.264501170800694,Mais de 100.000,35.4,102.1,"(95,97.5]","(500, Inf]",3
Não,10.386547759982287,De 50.001 a 100.000,39.3,105.5,"(95,97.5]","(100,500]",2.64
Não,10.481552110540012,Até 10.000,39,101.6,"(80,90]","(-Inf,25]",2.67
Não,9.767123580515204,De 10.001 a 50.000,36.7,102,"(90,95]","(50,100]",3
Sim,10.276300672766073,De 10.001 a 50.000,36.5,100.8,"(-Inf,80]","(100,500]",3.02
