date,ratiocob,ratiotnt,tci2007,tii2007
1995-01-01,1.5583374513022497,1.7184280912542427,-0.25946541634530584,4.3244308683275
1995-04-01,0.3715990938252478,10.62926262956896,-0.6696387138676818,-4.196380227301766
1995-07-01,17.444390950613496,-9.876879295946884,-2.2225374584147195,3.598975909859492
1995-10-01,-6.289758161893754,-3.726940970877435,0.9470268654846903,-1.0717335235262082
1996-01-01,-11.157085318224524,5.391321332533883,-0.15536274895189273,-1.573648656729898
1996-04-01,-8.504349052525573,14.31582260575437,0.24322105839724717,0.6216468040586065
1996-07-01,-15.975958840832549,-10.285569284256146,0.46738304550348886,-6.5356961346857645
1996-10-01,19.033471034593763,-3.9376779664318184,3.034778299036378,4.0765258766923385
1997-01-01,-10.14137892828425,7.342610377283254,1.0183708277292203,4.676918208989789
1997-04-01,-3.2855496084318037,8.919552593486868,-0.6672934975256006,2.795011925528379
1997-07-01,2.623688409307867,-13.586560263672975,-2.019562170400002,2.3745246670476172
1997-10-01,-2.9920125254120578,-4.116079475797596,1.5798157375729316,-5.074646954222384
1998-01-01,-5.3753487721050375,8.762793729232987,0.6945870258148412,-0.8468976132917416
1998-04-01,-12.440859477319844,9.191332240380067,0.6670356578895253,2.4899659441119493
1998-07-01,5.883586094315985,-9.563263533937805,3.3129287475570868,-2.0113879491868714
1998-10-01,-8.978416739360773,6.1386632910296335,4.7182380915221644,-6.042280722492976
1999-01-01,-5.542253018425402,8.885527544139382,7.54259795699781,0.8323894087098882
1999-04-01,-13.529268081902913,11.973423079457145,-0.5334900129690734,-4.956368386080678
1999-07-01,30.931078105364328,-12.558866795262592,0.6642294378102376,1.413528280758758
1999-10-01,10.281181370752467,-4.4634686126023615,3.370506325563105,3.781607254552055
2000-01-01,-7.682995290188832,3.3220878705553236,-0.3466590062771502,-1.0215149749556396
2000-04-01,-19.457038229327427,14.539159746466023,0.6760195666754232,-2.8750572986901313
2000-07-01,13.356967396159192,-10.310396408322852,-0.5183340968354933,1.0640532716532203
2000-10-01,28.612973950202502,-1.334597008115057,0.6946586863805448,-2.672698168153076
2001-01-01,-21.925196849000827,2.843045757338758,0.5239413361168177,1.6057472806612516
2001-04-01,-4.5539567371016165,10.170875217446774,2.177626637918695,-0.8983287749484536
2001-07-01,20.235063209519733,-1.3526979704344244,-1.7469205802663756,0.6487135691312318
2001-10-01,17.0965761089505,-0.9382265352836705,-1.3310725834135284,2.1255396814054306
2002-01-01,-0.94724344459437,4.6278108957034325,1.5178785918166682,3.3709527893453606
2002-04-01,-5.511898655962366,4.373707423166784,-0.21516839802485643,1.966476810613016
2002-07-01,-7.163255656085676,-9.161376465036819,3.66706351557482,0.18342927027144018
2002-10-01,-0.13637346273913664,-2.1516763468762967,-0.5611998877223634,2.1367649103535724
2003-01-01,-5.855137732287186,1.750205755187162,-2.1423693607826144,-2.8020286047701792
2003-04-01,-5.87051573155758,11.48656034946507,-0.6110662618589058,-1.6714953908800956
2003-07-01,3.7140036206569915,-10.49336892061169,0.8500686503409627,5.001994960764367
2003-10-01,11.822268321844032,-2.0766700733920396,-0.7523737669028585,5.715551576465305
2004-01-01,23.32237713999954,5.512395291283401,-1.0485362640808016,7.631612992558812
2004-04-01,4.489119054392976,4.842849233900393,0.5328750692281892,1.6995213751795468
2004-07-01,1.5817522948805562,-8.097132993534117,-2.62225974130883,-4.536596067278021
2004-10-01,-0.6842007130123284,-0.7033583476468319,-2.351703235966074,3.22344798792924
2005-01-01,-5.869874440129852,4.322172001173663,-0.8985906243129671,1.2921307864487641
2005-04-01,-3.770531089102669,7.6281975688957004,0.4742185063336013,3.519810249817046
2005-07-01,6.407163559334195,-6.955987184211631,1.5817384995735706,0.3533665056089985
2005-10-01,26.88132421419884,-1.3937598327311562,4.012021608368133,5.111811377829589
2006-01-01,-14.060546350317571,-1.9401765008755678,-2.329429917535275,9.339309018610598
2006-04-01,22.674032512427765,10.534656900869344,-0.3990093933444405,15.138312033244317
2006-07-01,12.98445053911379,-11.40112610897177,-0.6269258019165558,2.3270221831304116
2006-10-01,-12.595586472963316,-4.5491250292329255,-1.397221142914229,1.6076601304081395
2007-01-01,-10.987576444703361,0.19701796455786624,-0.21110462548722397,-0.27835411561499823
2007-04-01,16.545580061587838,13.37792156670552,0.37176027868985884,5.992086663841811
2007-07-01,3.3745361213799674,-14.14187180631571,-1.5974859370430972,-4.9920435181229355
2007-10-01,1.1938026654971123,-0.8523242529048125,-5.064935477587507,-4.12163897815454
2008-01-01,-12.05738436030649,-0.16320831852847384,-4.077931408313851,0.6474874867190561
2008-04-01,12.32482569392439,14.934880191433187,-2.0591197231595304,-3.201415518780537
2008-07-01,-13.892596508894195,-14.567694649891905,2.466243264693846,-7.591743927383233
2008-10-01,-16.209955479282634,2.0665607359588334,2.033352933480126,-13.068485402836917
2009-01-01,-7.999283303315341,1.4155816075959393,1.9933550479577233,2.65858146071134
2009-04-01,17.959267700008642,15.462063226540002,-4.239893770545711,6.296125849299883
2009-07-01,5.260611015508587,-15.375876011390188,-1.2847542511887688,6.271501615136521
2009-10-01,14.71588763891094,-3.9762680881175516,-2.5192376803992333,10.387789408341085
2010-01-01,-4.184253050784292,1.5939333474941586,-1.3461154046766954,3.649739660435891
2010-04-01,6.361759891204488,9.683897751660808,-0.39459877669689725,3.199939034725152
2010-07-01,-5.52907250164748,-17.12169087836385,-1.9398531584878587,0.25768608940661686
2010-10-01,2.328897088431048,-2.4239706675709294,0.27137186489127885,6.134972434811514
2011-01-01,7.865629635663529,4.746284313625493,-0.6466120143745813,3.631866094199254
2011-04-01,-9.852758285601372,10.91823862866148,0.6532064184450403,-0.30319321797371845
2011-07-01,-9.638967957734968,-13.982346977448866,-2.2708627937641945,1.1316993814361798
2011-10-01,-7.8351683561616365,-2.1664910733240395,-2.2445431546408656,-6.017597421482135
2012-01-01,13.393684072217727,2.160906347214686,-0.9616305113475665,3.333647798670536
2012-04-01,-3.9138883121280554,14.775218969293103,-0.9581882844446277,-3.0094806072615943
2012-07-01,2.9883696275901928,-15.887486460761691,-2.1602120288539806,-0.7041889177526572
2012-10-01,1.6078972030452388,-5.677283696819346,-1.6002281415407493,2.4428175583415035
2013-01-01,-0.7512888468825918,5.369390713282796,-0.27348493038789057,-0.139985070621218
2013-04-01,-5.49038646785267,15.96725828998975,2.9190949459226623,-7.143028721207278
2013-07-01,9.140825966725231,-13.96768710734385,3.7624022051765627,-1.889027807627075
2013-10-01,0.27178114990589197,-2.4088427784005884,-0.5327516740768257,-1.118217114541753
2014-01-01,-11.8913755940952,0.951565733096893,0.7339024631689117,-0.9965137003590141
2014-04-01,10.253493542326385,11.582897301552975,-0.5868685270995155,-2.544029119655311
2014-07-01,2.961822806180958,-12.718447990801751,0.5622376831043274,2.8411185364586755
2014-10-01,-5.061349053995812,-2.4947140064554563,2.593423100006831,-1.135833538269826
2015-01-01,-5.322987642850108,6.84698083670523,3.0398779894628136,-3.9877165797302605
2015-04-01,11.087327940704284,15.178505468771931,2.495425793626538,-0.530348706160011
2015-07-01,1.4192650407923502,-11.885344064604265,1.3181258438703214,-4.72007694389045
2015-10-01,8.366620195673047,0.35626568284023996,2.265633520430832,-0.6317895073262192
2016-01-01,-4.1514953793784,6.364064520625434,2.7828028648741787,-0.9899938897631411
2016-04-01,13.17508859889498,17.3203438290791,-3.3588934075800103,1.9062753559587087
2016-07-01,-5.505455674977089,-12.486029341324546,0.4038144956093559,3.4150484562907035
2016-10-01,11.136371232765407,-1.4767312834428448,0.9387487122996419,2.5988970992283145
2017-01-01,1.2354416134208623,0.507825057582556,-3.54620797806815,0.022529534427961906
2017-04-01,1.466752474697186,16.506421389027114,-0.6053289027466935,-0.9412176927561022
2017-07-01,-2.321157119927908,-11.824384777501606,-0.523803358513586,5.154530893018472
2017-10-01,7.750395314868697,-3.592398279528175,0.7222233114328125,5.338957492355667
2018-01-01,-3.40447076391468,0.008095282147069227,0.15821184212359007,-1.0269780279350882
2018-04-01,1.8340436599833865,15.632152647200726,1.2560683814664797,-3.488254073466801
2018-07-01,-8.444644603955254,-13.224293639236729,0.5912320706339402,-5.551934892438492
2018-10-01,7.137941254488256,-3.667507110132817,1.5293436454962173,0.29482042322952484
2019-01-01,-11.278544684582492,1.325056924605006,-1.234719116533034,0.24175991804999963
2019-04-01,13.94891737046855,14.046926109677948,0.31592448363138015,1.7083833572550722
2019-07-01,-12.526119378372035,-12.46880145974515,0.6714911021839631,1.3538210627070058
2019-10-01,13.408662610099187,-1.0643753545834245,0.5474105600907109,-1.4542158768953595
